********************************************************************************
*                             2019年6月10日 20:46:12                              *
********************************************************************************
CSharpCompilerWrapper.exe version: 4.1.1.240
Unity version: 2018.2.18f1
Platform: Windows
Target assembly: Unity.PackageManagerUI.Editor.dll
Project directory: D:\workspace\unity\pureSun
Target profile directory: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\lib\mono\unityjit
Unity Mono executable: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\bin\mono.exe
Compiler: Microsoft C# 7.3+ (2.10.0.0)

- Compilation ------------------------------------------------

Process: D:\workspace\unity\pureSun\CSharp70Support\Roslyn\csc.exe
Arguments: -noconfig @Temp/UnityTempFile-cdb06d946b50071499f2949405612076
Exit code: 0
Elapsed time: 7.13 sec

- Output (0 lines):

- Errors (0 lines):

********************************************************************************
*                             2019年6月10日 20:46:20                              *
********************************************************************************
CSharpCompilerWrapper.exe version: 4.1.1.240
Unity version: 2018.2.18f1
Platform: Windows
Target assembly: Assembly-CSharp.dll
Project directory: D:\workspace\unity\pureSun
Target profile directory: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\lib\mono\unityjit
Unity Mono executable: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\bin\mono.exe
Compiler: Microsoft C# 7.3+ (2.10.0.0)

- Compilation ------------------------------------------------

Process: D:\workspace\unity\pureSun\CSharp70Support\Roslyn\csc.exe
Arguments: -noconfig @Temp/UnityTempFile-a7e743966cf525c47911eeabd7720491
Exit code: 0
Elapsed time: 6.52 sec

- Output (184 lines):
0: Assets\PureMVC\Interfaces\ICommand.cs(14,32): warning CS0436: The type 'INotifier' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs' conflicts with the imported type 'INotifier' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotifier.cs'.
151: Assets\PureMVC\Core\View.cs(92,69): warning CS0436: The type 'IObserver' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IObserver.cs' conflicts with the imported type 'IObserver' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IObserver.cs'.
152: Assets\PureMVC\Core\View.cs(98,63): warning CS0436: The type 'IObserver' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IObserver.cs' conflicts with the imported type 'IObserver' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IObserver.cs'.
153: Assets\PureMVC\Core\View.cs(116,70): warning CS0436: The type 'IObserver' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IObserver.cs' conflicts with the imported type 'IObserver' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IObserver.cs'.
154: Assets\PureMVC\Core\View.cs(120,42): warning CS0436: The type 'IObserver' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IObserver.cs' conflicts with the imported type 'IObserver' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IObserver.cs'.
155: Assets\PureMVC\Core\View.cs(121,26): warning CS0436: The type 'IObserver' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IObserver.cs' conflicts with the imported type 'IObserver' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IObserver.cs'.
156: Assets\PureMVC\Core\View.cs(135,69): warning CS0436: The type 'IObserver' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IObserver.cs' conflicts with the imported type 'IObserver' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IObserver.cs'.
157: Assets\PureMVC\Core\View.cs(149,71): warning CS0436: The type 'IObserver' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IObserver.cs' conflicts with the imported type 'IObserver' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IObserver.cs'.
158: Assets\PureMVC\Core\View.cs(181,21): warning CS0436: The type 'IObserver' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IObserver.cs' conflicts with the imported type 'IObserver' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IObserver.cs'.
159: Assets\PureMVC\Core\View.cs(181,46): warning CS0436: The type 'Observer' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Observer/Observer.cs' conflicts with the imported type 'Observer' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Observer/Observer.cs'.
160: Assets\PureMVC\Core\View.cs(199,62): warning CS0436: The type 'IMediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs' conflicts with the imported type 'IMediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs'.
161: Assets\PureMVC\Core\View.cs(209,57): warning CS0436: The type 'IMediator' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs' conflicts with the imported type 'IMediator' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IMediator.cs'.
162: Assets\PureMVC\Core\View.cs(237,49): warning CS0436: The type 'IView' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IView.cs' conflicts with the imported type 'IView' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IView.cs'.
163: Assets\PureMVC\Core\Model.cs(144,130): warning CS0436: The type 'IModel' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs' conflicts with the imported type 'IModel' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs'.
164: Assets\PureMVC\Core\Model.cs(52,46): warning CS0436: The type 'IModel' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs' conflicts with the imported type 'IModel' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs'.
165: Assets\PureMVC\Core\Model.cs(53,57): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
166: Assets\PureMVC\Core\Model.cs(80,55): warning CS0436: The type 'IModel' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs' conflicts with the imported type 'IModel' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs'.
167: Assets\PureMVC\Core\Model.cs(101,56): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
168: Assets\PureMVC\Core\Model.cs(111,51): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
169: Assets\PureMVC\Core\Model.cs(134,49): warning CS0436: The type 'IModel' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs' conflicts with the imported type 'IModel' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs'.
170: Assets\PureMVC\Core\Controller.cs(187,126): warning CS0436: The type 'IController' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs' conflicts with the imported type 'IController' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs'.
171: Assets\PureMVC\Core\Controller.cs(62,55): warning CS0436: The type 'IController' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs' conflicts with the imported type 'IController' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs'.
172: Assets\PureMVC\Core\Controller.cs(64,54): warning CS0436: The type 'IController' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs' conflicts with the imported type 'IController' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs'.
173: Assets\PureMVC\Core\Controller.cs(65,64): warning CS0436: The type 'ICommand' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs' conflicts with the imported type 'ICommand' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs'.
174: Assets\PureMVC\Core\Controller.cs(91,20): warning CS0436: The type 'View' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Core/View.cs' conflicts with the imported type 'View' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Core/View.cs'.
175: Assets\PureMVC\Core\Controller.cs(91,60): warning CS0436: The type 'View' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Core/View.cs' conflicts with the imported type 'View' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Core/View.cs'.
176: Assets\PureMVC\Core\Controller.cs(102,62): warning CS0436: The type 'IController' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs' conflicts with the imported type 'IController' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs'.
177: Assets\PureMVC\Core\Controller.cs(112,68): warning CS0436: The type 'ICommand' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs' conflicts with the imported type 'ICommand' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs'.
178: Assets\PureMVC\Core\Controller.cs(114,17): warning CS0436: The type 'ICommand' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs' conflicts with the imported type 'ICommand' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs'.
179: Assets\PureMVC\Core\Controller.cs(139,67): warning CS0436: The type 'ICommand' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs' conflicts with the imported type 'ICommand' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs'.
180: Assets\PureMVC\Core\Controller.cs(141,61): warning CS0436: The type 'Observer' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Observer/Observer.cs' conflicts with the imported type 'Observer' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Patterns/Observer/Observer.cs'.
181: Assets\PureMVC\Core\Controller.cs(152,65): warning CS0436: The type 'ICommand' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs' conflicts with the imported type 'ICommand' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs'.
182: Assets\PureMVC\Core\Controller.cs(174,49): warning CS0436: The type 'IController' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs' conflicts with the imported type 'IController' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs'.
183: Assets\Scripts\OrderSystem\View\HandView\HandCellView.cs(13,22): warning CS0414: The field 'HandCellView.isDown' is assigned but its value is never used

- Errors (0 lines):

********************************************************************************
*                             2019年6月10日 20:48:07                              *
********************************************************************************
CSharpCompilerWrapper.exe version: 4.1.1.240
Unity version: 2018.2.18f1
Platform: Windows
Target assembly: Unity.PackageManagerUI.Editor.dll
Project directory: D:\workspace\unity\pureSun
Target profile directory: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\lib\mono\unityjit
Unity Mono executable: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\bin\mono.exe
Compiler: Microsoft C# 7.3+ (2.10.0.0)

- Compilation ------------------------------------------------

Process: D:\workspace\unity\pureSun\CSharp70Support\Roslyn\csc.exe
Arguments: -noconfig @Temp/UnityTempFile-958da3408093c2548a667bfbc1767c67
Exit code: 0
Elapsed time: 7.06 sec

- Output (0 lines):

- Errors (0 lines):

********************************************************************************
*                             2019年6月10日 20:48:07                              *
********************************************************************************
CSharpCompilerWrapper.exe version: 4.1.1.240
Unity version: 2018.2.18f1
Platform: Windows
Target assembly: UnityEditor.StandardEvents.dll
Project directory: D:\workspace\unity\pureSun
Target profile directory: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\lib\mono\unityjit
Unity Mono executable: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\bin\mono.exe
Compiler: Microsoft C# 7.3+ (2.10.0.0)

- Compilation ------------------------------------------------

Process: D:\workspace\unity\pureSun\CSharp70Support\Roslyn\csc.exe
Arguments: -noconfig @Temp/UnityTempFile-d3c957ae1b3ea1e49b4820c65ac2690e
Exit code: 0
Elapsed time: 7.31 sec

- Output (0 lines):

- Errors (0 lines):

********************************************************************************
*                             2019年6月10日 20:48:15                              *
********************************************************************************
CSharpCompilerWrapper.exe version: 4.1.1.240
Unity version: 2018.2.18f1
Platform: Windows
Target assembly: Assembly-CSharp.dll
Project directory: D:\workspace\unity\pureSun
Target profile directory: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\lib\mono\unityjit
Unity Mono executable: C:\Program Files\Unity\Editor\Data\MonoBleedingEdge\bin\mono.exe
Compiler: Microsoft C# 7.3+ (2.10.0.0)

- Compilation ------------------------------------------------

Process: D:\workspace\unity\pureSun\CSharp70Support\Roslyn\csc.exe
Arguments: -noconfig @Temp/UnityTempFile-384b990179cd9fe40b45f03df66006f3
Exit code: 0
Elapsed time: 5.63 sec

- Output (184 lines):
0: Assets\PureMVC\Core\Controller.cs(48,30): warning CS0436: The type 'IController' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs' conflicts with the imported type 'IController' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs'.
1: Assets\PureMVC\Core\Controller.cs(100,64): warning CS0436: The type 'IController' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs' conflicts with the imported type 'IController' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs'.
2: Assets\PureMVC\Core\Controller.cs(100,23): warning CS0436: The type 'IController' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs' conflicts with the imported type 'IController' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs'.
3: Assets\PureMVC\Core\Controller.cs(110,44): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
4: Assets\PureMVC\Core\Controller.cs(137,75): warning CS0436: The type 'ICommand' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs' conflicts with the imported type 'ICommand' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs'.
5: Assets\PureMVC\Interfaces\IController.cs(47,60): warning CS0436: The type 'ICommand' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs' conflicts with the imported type 'ICommand' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs'.
6: Assets\PureMVC\Interfaces\IController.cs(54,29): warning CS0436: The type 'INotification' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs' conflicts with the imported type 'INotification' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/INotification.cs'.
7: Assets\PureMVC\Core\Controller.cs(178,19): warning CS0436: The type 'IView' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IView.cs' conflicts with the imported type 'IView' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IView.cs'.
8: Assets\PureMVC\Core\Controller.cs(184,53): warning CS0436: The type 'ICommand' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs' conflicts with the imported type 'ICommand' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/ICommand.cs'.
9: Assets\PureMVC\Core\Controller.cs(187,60): warning CS0436: The type 'IController' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs' conflicts with the imported type 'IController' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IController.cs'.
10: Assets\PureMVC\Core\Model.cs(33,25): warning CS0436: The type 'IModel' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs' conflicts with the imported type 'IModel' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs'.
11: Assets\PureMVC\Core\Model.cs(78,59): warning CS0436: The type 'IModel' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs' conflicts with the imported type 'IModel' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs'.
12: Assets\PureMVC\Core\Model.cs(78,23): warning CS0436: The type 'IModel' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs' conflicts with the imported type 'IModel' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IModel.cs'.
13: Assets\PureMVC\Core\Model.cs(87,43): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
14: Assets\PureMVC\Core\Model.cs(99,24): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
15: Assets\PureMVC\Core\Model.cs(109,24): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
16: Assets\PureMVC\Interfaces\IModel.cs(32,28): warning CS0436: The type 'IProxy' in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs' conflicts with the imported type 'IProxy' in 'PureMVC, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'D:\workspace\unity\pureSun\Assets/PureMVC/Interfaces/IProxy.cs'.
